Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_01005_0402Metric",45.300000,-27.640000,90.000000,bottom
"C2","22u","C_0805_2012Metric",52.500000,-28.740000,90.000000,bottom
"C3","22u","C_0805_2012Metric",55.060000,-28.740000,90.000000,bottom
"C4","1u","C_0603_1608Metric",48.130000,-28.520000,90.000000,bottom
"C5","10u","C_0603_1608Metric",50.190000,-28.520000,90.000000,bottom
"C6","100n","C_01005_0402Metric",46.500000,-27.640000,90.000000,bottom
"D4","ESD3.3","D_SOD-923",45.350000,-10.350000,90.000000,bottom
"D74","WS2812B","WS2812_2020",2.800000,-2.600000,0.000000,bottom
"D75","WS2812B","WS2812_2020",7.300000,-2.600000,0.000000,bottom
"D76","WS2812B","WS2812_2020",11.800000,-2.600000,0.000000,bottom
"D77","WS2812B","WS2812_2020",16.300000,-2.600000,0.000000,bottom
"D78","WS2812B","WS2812_2020",20.800000,-2.600000,0.000000,bottom
"D79","WS2812B","WS2812_2020",25.300000,-2.600000,0.000000,bottom
"D80","WS2812B","WS2812_2020",29.800000,-2.600000,0.000000,bottom
"D81","WS2812B","WS2812_2020",34.300000,-2.600000,0.000000,bottom
"D82","WS2812B","WS2812_2020",2.800000,-7.100000,180.000000,bottom
"D83","WS2812B","WS2812_2020",7.300000,-7.100000,180.000000,bottom
"D84","WS2812B","WS2812_2020",11.800000,-7.100000,180.000000,bottom
"D85","WS2812B","WS2812_2020",16.300000,-7.100000,180.000000,bottom
"D86","WS2812B","WS2812_2020",20.800000,-7.100000,180.000000,bottom
"D87","WS2812B","WS2812_2020",25.300000,-7.100000,180.000000,bottom
"D88","WS2812B","WS2812_2020",29.800000,-7.100000,180.000000,bottom
"D89","WS2812B","WS2812_2020",34.300000,-7.100000,180.000000,bottom
"D90","WS2812B","WS2812_2020",2.800000,-11.600000,0.000000,bottom
"D91","WS2812B","WS2812_2020",7.300000,-11.600000,0.000000,bottom
"D92","WS2812B","WS2812_2020",11.800000,-11.600000,0.000000,bottom
"D93","WS2812B","WS2812_2020",16.300000,-11.600000,0.000000,bottom
"D94","WS2812B","WS2812_2020",20.800000,-11.600000,0.000000,bottom
"D95","WS2812B","WS2812_2020",25.300000,-11.600000,0.000000,bottom
"D96","WS2812B","WS2812_2020",29.800000,-11.600000,0.000000,bottom
"D97","WS2812B","WS2812_2020",34.300000,-11.600000,0.000000,bottom
"D98","WS2812B","WS2812_2020",2.800000,-16.100000,180.000000,bottom
"D99","WS2812B","WS2812_2020",7.300000,-16.100000,180.000000,bottom
"D100","WS2812B","WS2812_2020",11.800000,-16.100000,180.000000,bottom
"D101","WS2812B","WS2812_2020",16.300000,-16.100000,180.000000,bottom
"D102","WS2812B","WS2812_2020",20.800000,-16.100000,180.000000,bottom
"D103","WS2812B","WS2812_2020",25.300000,-16.100000,180.000000,bottom
"D104","WS2812B","WS2812_2020",29.800000,-16.100000,180.000000,bottom
"D105","WS2812B","WS2812_2020",34.300000,-16.100000,180.000000,bottom
"D106","WS2812B","WS2812_2020",2.800000,-20.600000,0.000000,bottom
"D107","WS2812B","WS2812_2020",7.300000,-20.600000,0.000000,bottom
"D108","WS2812B","WS2812_2020",11.800000,-20.600000,0.000000,bottom
"D109","WS2812B","WS2812_2020",16.300000,-20.600000,0.000000,bottom
"D110","WS2812B","WS2812_2020",20.800000,-20.600000,0.000000,bottom
"D111","WS2812B","WS2812_2020",25.300000,-20.600000,0.000000,bottom
"D112","WS2812B","WS2812_2020",29.800000,-20.600000,0.000000,bottom
"D113","WS2812B","WS2812_2020",34.300000,-20.600000,0.000000,bottom
"D114","WS2812B","WS2812_2020",2.800000,-25.100000,180.000000,bottom
"D115","WS2812B","WS2812_2020",7.300000,-25.100000,180.000000,bottom
"D116","WS2812B","WS2812_2020",11.800000,-25.100000,180.000000,bottom
"D117","WS2812B","WS2812_2020",16.300000,-25.100000,180.000000,bottom
"D118","WS2812B","WS2812_2020",20.800000,-25.100000,180.000000,bottom
"D119","WS2812B","WS2812_2020",25.300000,-25.100000,180.000000,bottom
"D120","WS2812B","WS2812_2020",29.800000,-25.100000,180.000000,bottom
"D121","WS2812B","WS2812_2020",34.300000,-25.100000,180.000000,bottom
"D122","WS2812B","WS2812_2020",2.800000,-29.600000,0.000000,bottom
"D123","WS2812B","WS2812_2020",7.300000,-29.600000,0.000000,bottom
"D124","WS2812B","WS2812_2020",11.800000,-29.600000,0.000000,bottom
"D125","WS2812B","WS2812_2020",16.300000,-29.600000,0.000000,bottom
"D126","WS2812B","WS2812_2020",20.800000,-29.600000,0.000000,bottom
"D127","WS2812B","WS2812_2020",25.300000,-29.600000,0.000000,bottom
"D128","WS2812B","WS2812_2020",29.800000,-29.600000,0.000000,bottom
"D129","WS2812B","WS2812_2020",34.300000,-29.600000,0.000000,bottom
"D130","WS2812B","WS2812_2020",2.800000,-34.100000,180.000000,bottom
"D131","WS2812B","WS2812_2020",7.300000,-34.100000,180.000000,bottom
"D132","WS2812B","WS2812_2020",11.800000,-34.100000,180.000000,bottom
"D133","WS2812B","WS2812_2020",16.300000,-34.100000,180.000000,bottom
"D134","WS2812B","WS2812_2020",20.800000,-34.100000,180.000000,bottom
"D135","WS2812B","WS2812_2020",25.300000,-34.100000,180.000000,bottom
"D136","WS2812B","WS2812_2020",29.800000,-34.100000,180.000000,bottom
"D137","WS2812B","WS2812_2020",34.300000,-34.100000,180.000000,bottom
"J2","Conn_01x04","JST_1x04_P2.0mm_Horizontal_SMD",46.900000,-39.540000,0.000000,bottom
"J4","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",54.425000,-20.920000,-90.000000,bottom
"R1","5.1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",37.770000,-28.150000,90.000000,bottom
"R2","5.1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",39.310000,-28.150000,90.000000,bottom
"R3","1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",40.850000,-28.150000,90.000000,bottom
"R7","10K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",42.390000,-28.150000,90.000000,bottom
"R8","10K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",43.930000,-28.150000,90.000000,bottom
"SW1","RESET","SW_SPST_B3U-1000P",47.300000,-13.350000,0.000000,bottom
"U2","USBLC6-2SC6","SOT-23-6",46.600000,-6.950000,90.000000,bottom
"U3","LM1117DT-3.3","TO-252-3_TabPin2",40.800000,-8.610000,90.000000,bottom
"D1","POWER","LED_0603_1608Metric",51.000000,-36.000000,180.000000,top
"D10","WS2812B","WS2812_2020",2.800000,-2.600000,0.000000,top
"D11","WS2812B","WS2812_2020",7.300000,-2.600000,0.000000,top
"D12","WS2812B","WS2812_2020",11.800000,-2.600000,0.000000,top
"D13","WS2812B","WS2812_2020",16.300000,-2.600000,0.000000,top
"D14","WS2812B","WS2812_2020",20.800000,-2.600000,0.000000,top
"D15","WS2812B","WS2812_2020",25.300000,-2.600000,0.000000,top
"D16","WS2812B","WS2812_2020",29.800000,-2.600000,0.000000,top
"D17","WS2812B","WS2812_2020",34.300000,-2.600000,0.000000,top
"D18","WS2812B","WS2812_2020",2.800000,-7.100000,180.000000,top
"D19","WS2812B","WS2812_2020",7.300000,-7.100000,180.000000,top
"D20","WS2812B","WS2812_2020",11.800000,-7.100000,180.000000,top
"D21","WS2812B","WS2812_2020",16.300000,-7.100000,180.000000,top
"D22","WS2812B","WS2812_2020",20.800000,-7.100000,180.000000,top
"D23","WS2812B","WS2812_2020",25.300000,-7.100000,180.000000,top
"D24","WS2812B","WS2812_2020",29.800000,-7.100000,180.000000,top
"D25","WS2812B","WS2812_2020",34.300000,-7.100000,180.000000,top
"D26","WS2812B","WS2812_2020",2.800000,-11.600000,0.000000,top
"D27","WS2812B","WS2812_2020",7.300000,-11.600000,0.000000,top
"D28","WS2812B","WS2812_2020",11.800000,-11.600000,0.000000,top
"D29","WS2812B","WS2812_2020",16.300000,-11.600000,0.000000,top
"D30","WS2812B","WS2812_2020",20.800000,-11.600000,0.000000,top
"D31","WS2812B","WS2812_2020",25.300000,-11.600000,0.000000,top
"D32","WS2812B","WS2812_2020",29.800000,-11.600000,0.000000,top
"D33","WS2812B","WS2812_2020",34.300000,-11.600000,0.000000,top
"D34","WS2812B","WS2812_2020",2.800000,-16.100000,180.000000,top
"D35","WS2812B","WS2812_2020",7.300000,-16.100000,180.000000,top
"D36","WS2812B","WS2812_2020",11.800000,-16.100000,180.000000,top
"D37","WS2812B","WS2812_2020",16.300000,-16.100000,180.000000,top
"D38","WS2812B","WS2812_2020",20.800000,-16.100000,180.000000,top
"D39","WS2812B","WS2812_2020",25.300000,-16.100000,180.000000,top
"D40","WS2812B","WS2812_2020",29.800000,-16.100000,180.000000,top
"D41","WS2812B","WS2812_2020",34.300000,-16.100000,180.000000,top
"D42","WS2812B","WS2812_2020",2.800000,-20.600000,0.000000,top
"D43","WS2812B","WS2812_2020",7.300000,-20.600000,0.000000,top
"D44","WS2812B","WS2812_2020",11.800000,-20.600000,0.000000,top
"D45","WS2812B","WS2812_2020",16.300000,-20.600000,0.000000,top
"D46","WS2812B","WS2812_2020",20.800000,-20.600000,0.000000,top
"D47","WS2812B","WS2812_2020",25.300000,-20.600000,0.000000,top
"D48","WS2812B","WS2812_2020",29.800000,-20.600000,0.000000,top
"D49","WS2812B","WS2812_2020",34.300000,-20.600000,0.000000,top
"D50","WS2812B","WS2812_2020",2.800000,-25.100000,180.000000,top
"D51","WS2812B","WS2812_2020",7.300000,-25.100000,180.000000,top
"D52","WS2812B","WS2812_2020",11.800000,-25.100000,180.000000,top
"D53","WS2812B","WS2812_2020",16.300000,-25.100000,180.000000,top
"D54","WS2812B","WS2812_2020",20.800000,-25.100000,180.000000,top
"D55","WS2812B","WS2812_2020",25.300000,-25.100000,180.000000,top
"D56","WS2812B","WS2812_2020",29.800000,-25.100000,180.000000,top
"D57","WS2812B","WS2812_2020",34.300000,-25.100000,180.000000,top
"D58","WS2812B","WS2812_2020",2.800000,-29.600000,0.000000,top
"D59","WS2812B","WS2812_2020",7.300000,-29.600000,0.000000,top
"D60","WS2812B","WS2812_2020",11.800000,-29.600000,0.000000,top
"D61","WS2812B","WS2812_2020",16.300000,-29.600000,0.000000,top
"D62","WS2812B","WS2812_2020",20.800000,-29.600000,0.000000,top
"D63","WS2812B","WS2812_2020",25.300000,-29.600000,0.000000,top
"D64","WS2812B","WS2812_2020",29.800000,-29.600000,0.000000,top
"D65","WS2812B","WS2812_2020",34.300000,-29.600000,0.000000,top
"D66","WS2812B","WS2812_2020",2.800000,-34.100000,180.000000,top
"D67","WS2812B","WS2812_2020",7.300000,-34.100000,180.000000,top
"D68","WS2812B","WS2812_2020",11.800000,-34.100000,180.000000,top
"D69","WS2812B","WS2812_2020",16.300000,-34.100000,180.000000,top
"D70","WS2812B","WS2812_2020",20.800000,-34.100000,180.000000,top
"D71","WS2812B","WS2812_2020",25.300000,-34.100000,180.000000,top
"D72","WS2812B","WS2812_2020",29.800000,-34.100000,180.000000,top
"D73","WS2812B","WS2812_2020",34.300000,-34.100000,180.000000,top
"U1","ESP32-C6-WROOM-1","ESP32-C6-WROOM-1",46.900000,-17.450000,0.000000,top
